area,caracteristicas,descripcion,estrato,numero_baños,numero_habitaciones,precio,tipo_inmueble,tipo_operacion,titulo,ubicacion
360 m²,"Parqueadero,Alarma,Aire acondicionado,Bodega","Local con un área 360 metros, alto flujo peatonal ya que se encuentra ubicado cerca a centros comerciales, zonas residenciales; cerca de universidades, la altura del cielorraso al piso es de 6 metros y 2,40, cuenta con 4 a 6 parqueaderos disponibles 

   Nota: El local se puede dividir de acuerdo al metraje requerido.",3,360 m²,2 baños,$ 20.000.000,Local comercial,Arriendo,Local comercial en arriendo en Tunja,"Tunja, Boyacá "
,,"Se arrienda casa ubicada en el sector norte a 4 cuadras de la autopista norte, cerca al Caí de los Muiscas, Supermercados, a la zona comercial de los Muiscas, cerca de colegios privados como también a 3 minutos de la Universidad de Boyacá y Clínica Medilaser. La propiedad consta de 6 unidades con baño privado que pueden ser usadas como habitaciones, zonas de estudio o trabajo. Cuenta con todos los servicios.
,",3,6 baños,6 habitaciones,$ 1.800.000,Casa,Arriendo,Casa en arriendo en Tunja,"Tunja, Tunja, Boyacá "
,,"Alquiler de Apartamento en Edificio Juan Ángel, Barrio MesopotamiaAtos Inmobiliaria te presenta una excelente oportunidad de alquiler en el barrio Mesopotamia, al norte de la ciudad. Este acogedor apartamento en el edificio Juan Ángel es perfecto para quienes buscan comodidad y una ubicación conveniente.El apartamento consta de una sala comedor que proporciona un espacio acogedor para la vida diaria. La cocina integral es práctica y funcional, ideal para preparar tus comidas favoritas. También encontrarás una zona de ropas para tu conveniencia.Este apartamento tiene dos habitaciones, lo que lo hace adecuado para parejas o pequeñas familias. El baño está diseñado para brindar comodidad.La ubicación en el barrio Mesopotamia es muy conveniente, y estarás cerca de una variedad de servicios y comodidades en la zona norte de la ciudad.Si estás interesado en este apartamento y deseas obtener más información o programar una visita, te invitamos a ponerte en contacto con Atos Inmobiliaria.",Arriendo,1 baño,2 habitaciones,$ 900.000,Apartamento,,Apartamento en arriendo en Mesopotamia,"Mesopotamia, Tunja, Tunja, Boyacá "
,Parqueadero,"Descubre una oportunidad única de arriendo con Atos Inmobiliaria. Este acogedor apartamento en el Barrio Fuente Higueras, situado en el primer piso, te ofrece comodidad y practicidad en un solo lugar.Con dos habitaciones, es perfecto para adaptarse a tus necesidades. Disfruta de un baño completo, una sala comedor que ofrece versatilidad y una cocina semi integral que simplificará tus tareas culinarias. Además, cuentas con una zona de ropas funcional que agrega conveniencia a tu rutina diaria.El apartamento también incluye un parqueadero, eliminando cualquier preocupación de estacionamiento.Si buscas un espacio acogedor y funcional para vivir, este apartamento en el Barrio Fuente Higueras es la elección ideal. Contáctanos hoy mismo para obtener más detalles y concertar una visita. Tu nuevo hogar te espera.",Arriendo,1 baño,2 habitaciones,$ 700.000,Apartamento,,Apartamento en arriendo en Fuente Higuera,"Fuente Higuera, Tunja, Tunja, Boyacá "
,Parqueadero,"En arriendo, presentamos una amplia casa familiar en el distinguido barrio Maldonado. Con una generosa extensión de 260 m2, esta propiedad ofrece un espacio funcional y cómodo para una familia. Sus tres parqueaderos, uno de ellos en el interior, facilitan el acceso y la comodidad del estacionamiento.La casa incluye una cocina integral que se adapta a las necesidades cotidianas, ya sea para preparar alimentos o satisfacer otras necesidades domésticas. Con seis salones espaciosos, el interior se adapta fácilmente a las actividades familiares, ofreciendo áreas de estar y entretenimiento. Cinco baños distribuidos estratégicamente aseguran la comodidad de los residentes y visitantes por igual, y los espacios de almacenamiento con closets y gabinetes están destinados a facilitar la organización en el entorno familiar. Además, la propiedad cuenta con dos patios amplios para diversas actividades y una zona de lavado que completa las comodidades de la vida en familia.",Arriendo,5 baños,6 habitaciones,$ 3.000.000,Casa,,Casa en arriendo en Maldonado,"Maldonado, Tunja, Tunja, Boyacá "
,Parqueadero,"Descubre este hermoso apartamento en el piso 19, disponible para arriendo. Con una distribución acogedora, esta propiedad te ofrece una sala comedor con balcón, una cocina integral y una zona de ropas. Además, cuenta con un estudio, tres alcobas y dos baños, uno de ellos equipado con vestier. Ubicado en el edificio In Altezza, este apartamento te brinda acceso a una variedad de beneficios y comodidades. Disfruta de las zonas infantiles, canchas deportivas y mucho más, todo dentro del conjunto. No pierdas la oportunidad de vivir en este increíble apartamento que te ofrece un ambiente confortable y espacios diseñados para tu comodidad. Contáctanos para obtener más información sobre esta propiedad en el edificio In Altezza. ¡No esperes más para encontrar tu nuevo hogar!",Arriendo,2 baños,3 habitaciones,$ 1.400.000,Apartamento,,Apartamento en arriendo en Villa Olimpica,"Villa Olimpica, Tunja, Tunja, Boyacá "
,Parqueadero,"**Apartamento en Venta y Arriendo en el Norte de la Ciudad - Barrio Las Quintas**Descubre esta excelente oportunidad de venta y alquiler de un hermoso apartamento en el barrio Las Quintas, ubicado en el norte de la ciudad, justo en frente del campus de la Universidad Santo Tomas. Con un área de 68.3 m², este apartamento cuenta con acabados de calidad y un diseño pensado para brindar comodidad y funcionalidad.El apartamento incluye una cocina integral con una elegante barra, una zona de ropas para tus tareas diarias, y una luminosa sala comedor. Además, consta de dos habitaciones, siendo la principal con baño privado para tu mayor comodidad. La segunda habitación tiene un hermoso balcón para disfrutar del aire fresco. También dispone de un baño adicional para visitantes o para la segunda habitación.Este apartamento viene completo con su propio parqueadero, lo que agrega un valor adicional. Si buscas un lugar con excelente ubicación y acabados de calidad!",Arriendo,2 baños,2 habitaciones,$ 1.300.000,Apartamento,,Apartamento en arriendo en Las Quintas,"Las Quintas, Tunja, Tunja, Boyacá "
,,"Se ofrece en alquiler una casa completa con ubicación privilegiada, a solo dos cuadras de Juan de Castellanos, a una cuadra del Bosque y a tan solo 3 minutos del centro. La casa cuenta con 10 habitaciones, cada una con baño privado, y se entrega completamente amoblada con armarios y camas. Además, se encuentran disponibles zonas comunes como sala de estar, comedor, una amplia cocina integral y un espacioso patio de ropas.",Arriendo,10 baños,10 habitaciones,$ 2.800.000,Casa,10 m²,Casa en arriendo en Los Parques,"Los Parques, Tunja, Tunja, Boyacá "
,Parqueadero,"Atos Inmobiliaria te ofrece la oportunidad de arrendar un apartamento nuevo, ideal para estrenar, en una ubicación privilegiada en el centro de la ciudad. Este apartamento se encuentra a pocos pasos de la sede de la Universidad Juan de Castellanos, lo que lo convierte en una excelente opción para estudiantes y profesionales.El apartamento consta de una amplia sala comedor, una cocina integral moderna, zona de ropas para tu conveniencia, un estudio que puede ser utilizado como espacio de trabajo o de estudio, tres habitaciones cómodas, dos baños completos y, además, incluye un garaje y un depósito para satisfacer tus necesidades de almacenamiento.Con un área total de 65.8 metros cuadrados, este apartamento ofrece comodidad y funcionalidad en un entorno céntrico. Está ubicado en el edificio Torre de las Américas, lo que te brinda acceso a una variedad de servicios y comodidades cercanas.",Arriendo,2 baños,3 habitaciones,$ 1.240.000,Apartamento,,Apartamento en arriendo en Las Americas,"Las Americas, Tunja, Tunja, Boyacá "
,"Agua,Electricidad","CONSULTORIO MÉDICO UBICADO FRENTE AL HOSPITAL SAN RAFAEL DE TUNJA, EN EL EDIFICIO COLÓN CORPORACION MEDICO EMPRESARIAL, CERCA A LA PLAZOLETA DE LAS NIEVES, CAFETERÍAS, DROGUERÍAS,EXCELENTE SERVICIO DE TRANSPORTE PÚBLICO, PARQUEADEROS.

Consultorio médico ubicado en el segundo piso con baño privado, cumple con todas las normativas sanitarias para salud,  pisos en ceramica, excelente luz natural, amplio ventanal, ascensor, salas de espera y recepción por piso, celaduria 24/7, horario de atención en el edificio de 6:00 AM - 8:00 PM.

Servicios de agua y luz 
Área: 20mts2

Valor Canon de Arrendamiento: $ 900.000 Incluye administracion

CONTACTO: ",Arriendo,20 m²,1 baño,$ 900.000,Oficina,20 m²,Oficina en arriendo en Veinte de Julio,"Veinte de Julio, Tunja, Tunja, Boyacá "
